Horodateur;Numéro de formulaire ;ENTREE;Prise en double de l'entrée ;PLAT ;DESSERT;Prise en double du dessert
 12:30:48  ;6P4Y;Pas d'entrée;Non;Torsades + Escalope viennoise;Yaourt aux fruits + Banane;Non
 12:32:01  ;2H8Z;Choux blanc à la japonaise ;Non;Feuilleté Saumon oseille + Torsades + Poelée Brocolis ;Œuf à la neige ;Non
 12:32:45  ;8M4T;Salade lentilles + Champignons;Non;Boeuf bourguignon + Torsades + Poelée brocolis ;Faisselle nature;Non
 12:32:51  ;3G0E;Salade lentilles;Non;Feuilleté Saumon oseille + Torsades + Poelée Brocolis ;Œuf à la neige;Non
 12:33:28  ;8K6E ;Pas d'entrée;Non;Torsades + Poelée brocolis + Escalope viennoise;Yaourt aux fruits + Banane;Non
 12:33:34  ;2O6T;Pas d'entrée;Non;Feuilleté Saumon oseille + Torsades;Yaourt nature sucré + Œuf à la neige;Non
 12:34:07  ;1N8N;Champignons;Non;Boeuf  bourguignon + Torsades + Poelée brocolis;Fromage blanc fruits rouges + Banane;Non
 12:34:09  ;5P2D;Carottes râpées;Non;Boeuf  bourguignon + Torsades;Yaourt aux fruits + Banane;Non
 12:34:30  ;6R0N;Pas d'entrée;Non;Boeuf  bourguignon + Torsades + Poelée brocolis;Yaourt aux fruits + Pomme golden;Non
 12:34:54  ;5U6D;Champignons;Non;Boeuf  bourguignon + Torsades;Yaourt aux fruits;Non
 12:34:58  ;5G2Q;Pas d'entrée;Non;Kebab + Frites;Pas de dessert;Non
 12:35:18  ;1T8V;Pas d'entrée;Non;Kebab + Frites;Pas de dessert;Non
 12:35:25  ;8K8L;Carottes râpées;Non;Boeuf  bourguignon + Torsades + Poelée brocolis;Yaourt nature sucré + Pomme golden;Non
 12:35:48  ;5V7A;Oeuf mimosa;Non;Boeuf  bourguignon + Torsades;Yaourt aux fruits;Non
 12:36:01  ;3L6Q;Salade pates;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Banane;Non
 12:36:17  ;0U9Y;Oeuf mimosa;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Fromage blanc fruits rouges + Flanc chocolat;Non
 12:37:04  ;5B4T;Pas d'entrée;Non;Boeuf  bourguignon + Torsades;Fromage blanc fruits rouges + Pomme golden;Non
 12:38:50  ;4H1P;Oeuf mimosa;Non;Boeuf  bourguignon + Torsades +Poelée brocolis ;Fromage blanc fruits rouges + Pomme golden;Non
 12:39:06  ;0B60;Pas d'entrée;Non;Kebab + Frites;Pas de dessert;Non
 12:39:32  ;2Y1W;Oeuf mimosa;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Mimolette + Flanc chocolat;Non
 12:39:36  ;1J5T;Oeuf mimosa;Non;Feuilleté Saumon oseille + Torsades + Ratatouille;Fromage blanc fruits rouges + Banane;Oui
 12:40:01  ;8O3V;Oeuf mimosa;Non;Risotto courgettes;Banane;Non
 12:40:24  ;1B2S;Pas d'entrée;Non;Boeuf bourguignon + Torsades + Poelée brocolis;Fromage blanc fruits rouges + Banane;Non
 12:40:24  ;0F9P;Oeuf mimosa;Non;Pizza raclette;Yaourt aux fruits + Flanc chocolat + Banane;Non
 12:40:46  ;2A1P;Pas d'entrée;Non;Boeuf  bourguignon + Torsades;Yaourt aux fruits + Fromage blanc fruits rouges + Banane;Non
 12:413:05  ;4U8Q;Pas d'entrée;Non;Feuilleté Saumon oseille + Torsades;Mimolette + Fromage blanc fruits rouges + Flanc chocolat;Non
 12:413:14  ;7D4K;Oeuf mimosa;Non;Boeuf  bourguignon + Torsades;Faisselle nature + Banane;Non
 12:413:34  ;8U4I;Oeuf mimosa;Non;Boeuf  bourguignon + Torsades;Yaourt aux fruits + Banane;Non
 12:42:03  ;0B2M;Oeuf mimosa;Non;Boeuf  bourguignon + Torsades + Poelée brocolis;Yaourt nature sucré;Non
 12:42:55  ;2M7S;Pas d'entrée;Non;Feuilleté Saumon oseille + Torsades;Yaourt aux fruits + Banane;Non
 12:43:22  ;3K7S;Artichauts;Non;Kebab + Frites;Yaourt aux fruits + Banane;Non
 12:43:29  ;8N1H;Oeuf mimosa;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Fromage blanc fruits rouges + Flanc chocolat;Non
 12:43:49  ;8P9D;Salade pates;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Banane;Non
 12:44:08  ;4D0S;Salade pates;Non;Feuilleté Saumon oseille + Torsades + Poelée brocolis;Yaourt aux fruits + Banane;Non
 12:45:10  ;8N9Q;Pas d'entrée;Non;Kebab + Frites;Flanc chocolat;Non
 12:45:34  ;1G6O;Salade lentilles + Oeuf mimosa;Non;Boeuf bourguignon + Torsades + Poelée brocolis ;Fromage blanc fruits rouges;Non
 12:45:54  ;7Z3H;Pas d'entrée;Non;Boeuf  bourguignon + Torsades;Mimolette + Fromage blanc fruits rouges;Non
 12:46:04  ;5Y5L;Pas d'entrée;Non;Boeuf  bourguignon + Torsades + Poelée brocolis ;Yaourt aux fruits + Pomme golden;Non
 12:46:19  ;3T0E;Pas d'entrée;Non;Boeuf  bourguignon + Torsades + Poelée brocolis ;Yaourt aux fruits + Pomme golden;Non
 12:46:52  ;0C8K;Pas d'entrée;Non;Boeuf bourguignon + Torsades;Yaourt aux fruits + Fromage blanc fruits rouges + Banane;Non
 12:47:21  ;8G8P;Pas d'entrée;Non;Kebab + Frites;Yaourt aux fruits + Pomme golden;Non
 12:47:44  ;5D1Z;Pas d'entrée;Non;Kebab + Frites;Yaourt aux fruits;Non
